##############################################################
###	PORTRAITS SETTINGS
###
### Which portraits are used is set in 
### common\species_classes\00_species_classes.txt
###
###	This file configures how portraits and planet backgrounds are built.
###	Default position orientation is lower left.
##############################################################

# Chalactan
portraits = {
	chalactan_female_01 = {	entity = "portrait_human_female_01_entity"	clothes_selector = "mammalian_human_female_clothes_01" hair_selector = "human_female_hair_01"	greeting_sound = "human_female_greetings_03"
		character_textures = {
			"gfx/models/portraits/chalactan/chalactan_female_body_01.dds"
			"gfx/models/portraits/chalactan/chalactan_female_body_01.dds"
			"gfx/models/portraits/chalactan/chalactan_female_body_01_eyes.dds"
			"gfx/models/portraits/chalactan/chalactan_female_body_01_chin.dds"
			"gfx/models/portraits/chalactan/chalactan_female_body_01_chin_eyes.dds"
			"gfx/models/portraits/chalactan/chalactan_female_body_01_low.dds"
			"gfx/models/portraits/chalactan/chalactan_female_body_01_low_all.dds"
			"gfx/models/portraits/chalactan/chalactan_female_body_01_low_head.dds"
			"gfx/models/portraits/chalactan/chalactan_female_body_01_low_head_chin.dds"
			"gfx/models/portraits/chalactan/chalactan_female_body_01_low_head_eyes.dds"
			"gfx/models/portraits/chalactan/chalactan_female_body_01_2_beads.dds"
			"gfx/models/portraits/chalactan/chalactan_female_body_01_2_beads_all.dds"
			"gfx/models/portraits/chalactan/chalactan_female_body_01_2_beads_head.dds"
			"gfx/models/portraits/chalactan/chalactan_female_body_01_2_beads_head_chin.dds"
			"gfx/models/portraits/chalactan/chalactan_female_body_01_2_beads_head_eyes.dds"
			"gfx/models/portraits/chalactan/chalactan_female_body_01_2_beads_eyes.dds"
			"gfx/models/portraits/chalactan/chalactan_female_body_01_2_beads_chin.dds"
			"gfx/models/portraits/chalactan/chalactan_female_body_01_2_beads_chin_eyes.dds"
			"gfx/models/portraits/chalactan/chalactan_female_body_01_3_beads.dds"
			"gfx/models/portraits/chalactan/chalactan_female_body_01_3_beads_all.dds"
			"gfx/models/portraits/chalactan/chalactan_female_body_01_3_beads_head.dds"
			"gfx/models/portraits/chalactan/chalactan_female_body_01_3_beads_head_chin.dds"
			"gfx/models/portraits/chalactan/chalactan_female_body_01_3_beads_head_eyes.dds"
			"gfx/models/portraits/chalactan/chalactan_female_body_01_3_beads_eyes.dds"
			"gfx/models/portraits/chalactan/chalactan_female_body_01_3_beads_chin.dds"
			"gfx/models/portraits/chalactan/chalactan_female_body_01_3_beads_chin_eyes.dds"
			"gfx/models/portraits/chalactan/chalactan_female_body_01_4_beads.dds"
			"gfx/models/portraits/chalactan/chalactan_female_body_01_4_beads_all.dds"
			"gfx/models/portraits/chalactan/chalactan_female_body_01_4_beads_head.dds"
			"gfx/models/portraits/chalactan/chalactan_female_body_01_4_beads_head_chin.dds"
			"gfx/models/portraits/chalactan/chalactan_female_body_01_4_beads_head_eyes.dds"
			"gfx/models/portraits/chalactan/chalactan_female_body_01_4_beads_eyes.dds"
			"gfx/models/portraits/chalactan/chalactan_female_body_01_4_beads_chin.dds"
			"gfx/models/portraits/chalactan/chalactan_female_body_01_4_beads_chin_eyes.dds"
		}
	}

	chalactan_female_03 = {	entity = "portrait_human_female_03_entity"	clothes_selector = "mammalian_human_female_clothes_01" hair_selector = "human_female_hair_03"	greeting_sound = "human_female_greetings_05"
		character_textures = {
			"gfx/models/portraits/chalactan/chalactan_female_body_03.dds"
			"gfx/models/portraits/chalactan/chalactan_female_body_03.dds"
			"gfx/models/portraits/chalactan/chalactan_female_body_03_eyes.dds"
			"gfx/models/portraits/chalactan/chalactan_female_body_03_chin.dds"
			"gfx/models/portraits/chalactan/chalactan_female_body_03_chin_eyes.dds"
			"gfx/models/portraits/chalactan/chalactan_female_body_03_low.dds"
			"gfx/models/portraits/chalactan/chalactan_female_body_03_low_all.dds"
			"gfx/models/portraits/chalactan/chalactan_female_body_03_low_head.dds"
			"gfx/models/portraits/chalactan/chalactan_female_body_03_low_head_chin.dds"
			"gfx/models/portraits/chalactan/chalactan_female_body_03_low_head_eyes.dds"
			"gfx/models/portraits/chalactan/chalactan_female_body_03_2_beads.dds"
			"gfx/models/portraits/chalactan/chalactan_female_body_03_2_beads_all.dds"
			"gfx/models/portraits/chalactan/chalactan_female_body_03_2_beads_head.dds"
